AVEIRO;AGUEDA;0101
AVEIRO;ALBERGARIA-A-VELHA;0102
AVEIRO;ANADIA;0103
AVEIRO;AROUCA;0104
AVEIRO;AVEIRO;0105
AVEIRO;CASTELO DE PAIVA;0106
AVEIRO;ESPINHO;0107
AVEIRO;ESTARREJA;0108
AVEIRO;SANTA MARIA DA FEIRA;0109
AVEIRO;ILHAVO;0110
AVEIRO;MEALHADA;0111
AVEIRO;MURTOSA;0112
AVEIRO;OLIVEIRA DE AZEMEIS;0113
AVEIRO;OLIVEIRA DO BAIRRO;0114
AVEIRO;OVAR;0115
AVEIRO;S. JOÃO DA MADEIRA;0116
AVEIRO;SEVER DO VOUGA;0117
AVEIRO;VAGOS;0118
AVEIRO;VALE DE CAMBRA;0119
BEJA;ALJUSTREL;0201
BEJA;ALMODOVAR;0202
BEJA;ALVITO;0203
BEJA;BARRANCOS;0204
BEJA;BEJA;0205
BEJA;CASTRO VERDE;0206
BEJA;CUBA;0207
BEJA;FERREIRA DO ALENTEJO;0208
BEJA;MERTOLA;0209
BEJA;MOURA;0210
BEJA;ODEMIRA;0211
BEJA;OURIQUE;0212
BEJA;SERPA;0213
BEJA;VIDIGUEIRA;0214
BRAGA;AMARES;0301
BRAGA;BARCELOS;0302
BRAGA;BRAGA;0303
BRAGA;CABECEIRAS DE BASTO;0304
BRAGA;CELORICO DE BASTO;0305
BRAGA;ESPOSENDE;0306
BRAGA;FAFE;0307
BRAGA;GUIMARÃES;0308
BRAGA;POVOA DE LANHOSO;0309
BRAGA;TERRAS DE BOURO;0310
BRAGA;VIEIRA DO MINHO;0311
BRAGA;VILA NOVA DE FAMALICÃO;0312
BRAGA;VILA VERDE;0313
BRAGA;VIZELA;0314
BRAGANCA;ALFANDEGA DA FE;0401
BRAGANCA;BRAGANÇA;0402
BRAGANCA;CARRAZEDA DE ANSIÃES;0403
BRAGANCA;FREIXO DE ESPADA A CINTA;0404
BRAGANCA;MACEDO DE CAVALEIROS;0405
BRAGANCA;MIRANDA DO DOURO;0406
BRAGANCA;MIRANDELA;0407
BRAGANCA;MOGADOURO;0408
BRAGANCA;TORRE DE MONCORVO;0409
BRAGANCA;VILA FLOR;0410
BRAGANCA;VIMIOSO;0411
BRAGANCA;VINHAIS;0412
C BRANCO;BELMONTE;0501
C BRANCO;CASTELO BRANCO;0502
C BRANCO;COVILHÃ;0503
C BRANCO;FUNDÃO;0504
C BRANCO;IDANHA-A-NOVA;0505
C BRANCO;OLEIROS;0506
C BRANCO;PENAMACOR;0507
C BRANCO;PROENÇA-A-NOVA;0508
C BRANCO;SERTÃ;0509
C BRANCO;VILA DE REI;0510
C BRANCO;VILA VELHA DE RODÃO;0511
COIMBRA;ARGANIL;0601
COIMBRA;CANTANHEDE;0602
COIMBRA;COIMBRA;0603
COIMBRA;CONDEIXA-A-NOVA;0604
COIMBRA;FIGUEIRA DA FOZ;0605
COIMBRA;GOIS;0606
COIMBRA;LOUSÃ;0607
COIMBRA;MIRA;0608
COIMBRA;MIRANDA DO CORVO;0609
COIMBRA;MONTEMOR-O-VELHO;0610
COIMBRA;OLIVEIRA DO HOSPITAL;0611
COIMBRA;PAMPILHOSA DA SERRA;0612
COIMBRA;PENACOVA;0613
COIMBRA;PENELA;0614
COIMBRA;SOURE;0615
COIMBRA;TABUA;0616
COIMBRA;VILA NOVA DE POIARES;0617
EVORA;ALANDROAL;0701
EVORA;ARRAIOLOS;0702
EVORA;BORBA;0703
EVORA;ESTREMOZ;0704
EVORA;EVORA;0705
EVORA;MONTEMOR-O-NOVO;0706
EVORA;MORA;0707
EVORA;MOURÃO;0708
EVORA;PORTEL;0709
EVORA;REDONDO;0710
EVORA;REGUENGOS DE MONSARAZ;0711
EVORA;VENDAS NOVAS;0712
EVORA;VIANA DO ALENTEJO;0713
EVORA;VILA VIÇOSA;0714
FARO;ALBUFEIRA;0801
FARO;ALCOUTIM;0802
FARO;ALJEZUR;0803
FARO;CASTRO MARIM;0804
FARO;FARO;0805
FARO;LAGOA (ALGARVE);0806
FARO;LAGOS;0807
FARO;LOULE;0808
FARO;MONCHIQUE;0809
FARO;OLHÃO;0810
FARO;PORTIMÃO;0811
FARO;S. BRAS DE ALPORTEL;0812
FARO;SILVES;0813
FARO;TAVIRA;0814
FARO;VILA DO BISPO;0815
FARO;VILA REAL DE SANTO ANTONIO;0816
GUARDA;AGUIAR DA BEIRA;0901
GUARDA;ALMEIDA;0902
GUARDA;CELORICO DA BEIRA;0903
GUARDA;FIGUEIRA DE CASTELO RODRIGO;0904
GUARDA;FORNOS DE ALGODRES;0905
GUARDA;GOUVEIA;0906
GUARDA;GUARDA;0907
GUARDA;MANTEIGAS;0908
GUARDA;MEDA;0909
GUARDA;PINHEL;0910
GUARDA;SABUGAL;0911
GUARDA;SEIA;0912
GUARDA;TRANCOSO;0913
GUARDA;VILA NOVA DE FOZ COA;0914
LEIRIA;ALCOBAÇA;1001
LEIRIA;ALVAIAZERE;1002
LEIRIA;ANSIÃO;1003
LEIRIA;BATALHA;1004
LEIRIA;BOMBARRAL;1005
LEIRIA;CALDAS DA RAINHA;1006
LEIRIA;CASTANHEIRA DE PERA;1007
LEIRIA;FIGUEIRO DOS VINHOS;1008
LEIRIA;LEIRIA;1009
LEIRIA;MARINHA GRANDE;1010
LEIRIA;NAZARE;1011
LEIRIA;OBIDOS;1012
LEIRIA;PEDROGÃO GRANDE;1013
LEIRIA;PENICHE;1014
LEIRIA;POMBAL;1015
LEIRIA;PORTO DE MOS;1016
LISBOA;ALENQUER;1101
LISBOA;ARRUDA DOS VINHOS;1102
LISBOA;AZAMBUJA;1103
LISBOA;CADAVAL;1104
LISBOA;CASCAIS;1105
LISBOA;LISBOA;1106
LISBOA;LOURES;1107
LISBOA;LOURINHÃ;1108
LISBOA;MAFRA;1109
LISBOA;OEIRAS;1110
LISBOA;SINTRA;1111
LISBOA;SOBRAL DE MONTE AGRAÇO;1112
LISBOA;TORRES VEDRAS;1113
LISBOA;VILA FRANCA DE XIRA;1114
LISBOA;AMADORA;1115
LISBOA;ODIVELAS;1116
PORTALEGRE;ALTER DO CHÃO;1201
PORTALEGRE;ARRONCHES;1202
PORTALEGRE;AVIS;1203
PORTALEGRE;CAMPO MAIOR;1204
PORTALEGRE;CASTELO DE VIDE;1205
PORTALEGRE;CRATO;1206
PORTALEGRE;ELVAS;1207
PORTALEGRE;FRONTEIRA;1208
PORTALEGRE;GAVIÃO;1209
PORTALEGRE;MARVÃO;1210
PORTALEGRE;MONFORTE;1211
PORTALEGRE;NISA;1212
PORTALEGRE;PONTE DE SOR;1213
PORTALEGRE;PORTALEGRE;1214
PORTALEGRE;SOUSEL;1215
PORTO;AMARANTE;1301
PORTO;BAIÃO;1302
PORTO;FELGUEIRAS;1303
PORTO;GONDOMAR;1304
PORTO;LOUSADA;1305
PORTO;MAIA;1306
PORTO;MARCO DE CANAVESES;1307
PORTO;MATOSINHOS;1308
PORTO;PAÇOS DE FERREIRA;1309
PORTO;PAREDES;1310
PORTO;PENAFIEL;1311
PORTO;PORTO;1312
PORTO;POVOA DE VARZIM;1313
PORTO;SANTO TIRSO;1314
PORTO;VALONGO;1315
PORTO;VILA DO CONDE;1316
PORTO;VILA NOVA DE GAIA;1317
PORTO;TROFA;1318
SANTAREM;ABRANTES;1401
SANTAREM;ALCANENA;1402
SANTAREM;ALMEIRIM;1403
SANTAREM;ALPIARÇA;1404
SANTAREM;BENAVENTE;1405
SANTAREM;CARTAXO;1406
SANTAREM;CHAMUSCA;1407
SANTAREM;CONSTANCIA;1408
SANTAREM;CORUCHE;1409
SANTAREM;ENTRONCAMENTO;1410
SANTAREM;FERREIRA DO ZEZERE;1411
SANTAREM;GOLEGÃ;1412
SANTAREM;MAÇÃO;1413
SANTAREM;RIO MAIOR;1414
SANTAREM;SALVATERRA DE MAGOS;1415
SANTAREM;SANTAREM;1416
SANTAREM;SARDOAL;1417
SANTAREM;TOMAR;1418
SANTAREM;TORRES NOVAS;1419
SANTAREM;VILA NOVA DA BARQUINHA;1420
SANTAREM;OUREM;1421
SETUBAL;ALCACER DO SAL;1501
SETUBAL;ALCOCHETE;1502
SETUBAL;ALMADA;1503
SETUBAL;BARREIRO;1504
SETUBAL;GRANDOLA;1505
SETUBAL;MOITA;1506
SETUBAL;MONTIJO;1507
SETUBAL;PALMELA;1508
SETUBAL;SANTIAGO DO CACEM;1509
SETUBAL;SEIXAL;1510
SETUBAL;SESIMBRA;1511
SETUBAL;SETUBAL;1512
SETUBAL;SINES;1513
VIANA DO CASTELO;ARCOS DE VALDEVEZ;1601
VIANA DO CASTELO;CAMINHA;1602
VIANA DO CASTELO;MELGAÇO;1603
VIANA DO CASTELO;MONÇÃO;1604
VIANA DO CASTELO;PAREDES DE COURA;1605
VIANA DO CASTELO;PONTE DA BARCA;1606
VIANA DO CASTELO;PONTE DE LIMA;1607
VIANA DO CASTELO;VALENÇA;1608
VIANA DO CASTELO;VIANA DO CASTELO;1609
VIANA DO CASTELO;VILA NOVA DE CERVEIRA;1610
VILA REAL;ALIJO;1701
VILA REAL;BOTICAS;1702
VILA REAL;CHAVES;1703
VILA REAL;MESÃO FRIO;1704
VILA REAL;MONDIM DE BASTO;1705
VILA REAL;MONTALEGRE;1706
VILA REAL;MURÇA;1707
VILA REAL;PESO DA REGUA;1708
VILA REAL;RIBEIRA DE PENA;1709
VILA REAL;SABROSA;1710
VILA REAL;SANTA MARTA DE PENAGUIÃO;1711
VILA REAL;VALPAÇOS;1712
VILA REAL;VILA POUCA DE AGUIAR;1713
VILA REAL;VILA REAL;1714
VISEU;ARMAMAR;1801
VISEU;CARREGAL DO SAL;1802
VISEU;CASTRO DAIRE;1803
VISEU;CINFÃES;1804
VISEU;LAMEGO;1805
VISEU;MANGUALDE;1806
VISEU;MOIMENTA DA BEIRA;1807
VISEU;MORTAGUA;1808
VISEU;NELAS;1809
VISEU;OLIVEIRA DE FRADES;1810
VISEU;PENALVA DO CASTELO;1811
VISEU;PENEDONO;1812
VISEU;RESENDE;1813
VISEU;SANTA COMBA DÃO;1814
VISEU;S. JOÃO DA PESQUEIRA;1815
VISEU;S. PEDRO DO SUL;1816
VISEU;SATÃO;1817
VISEU;SERNANCELHE;1818
VISEU;TABUAÇO;1819
VISEU;TAROUCA;1820
VISEU;TONDELA;1821
VISEU;VILA NOVA DE PAIVA;1822
VISEU;VISEU;1823
VISEU;VOUZELA;1824
ANGRA DO HEROISMO;ANGRA DO HEROISMO;1901
ANGRA DO HEROISMO;CALHETA (AÇORES);1902
ANGRA DO HEROISMO;SANTA CRUZ DA GRACIOSA;1903
ANGRA DO HEROISMO;VELAS;1904
ANGRA DO HEROISMO;VILA PRAIA DA VITORIA;1905
HORTA;CORVO;2001
HORTA;LAJES DAS FLORES;2003
HORTA;LAJES DO PICO;2004
HORTA;MADALENA;2005
HORTA;SANTA CRUZ DAS FLORES;2006
HORTA;S. ROQUE DO PICO;2007
PONTA DELGADA;LAGOA (AÇORES);2101
PONTA DELGADA;NORDESTE;2102
PONTA DELGADA;PONTA DELGADA;2103
PONTA DELGADA;POVOAÇÃO;2104
PONTA DELGADA;RIBEIRA GRANDE;2105
PONTA DELGADA;VILA FRANCA DO CAMPO;2106
PONTA DELGADA;VILA DO PORTO;2107
FUNCHAL;CALHETA (MADEIRA);2201
FUNCHAL;CAMARA DE LOBOS;2202
FUNCHAL;FUNCHAL;2203
FUNCHAL;MACHICO;2204
FUNCHAL;PONTA DO SOL;2205
FUNCHAL;PORTO MONIZ;2206
FUNCHAL;PORTO SANTO;2207
FUNCHAL;RIBEIRA BRAVA;2208
FUNCHAL;SANTA CRUZ;2209
FUNCHAL;SANTANA;2210
FUNCHAL;S. VICENTE;2211